     1→{
     2→  "code": 200,
   300→    "httpStatus": 200,
   301→    "httpStatusText": "OK",
   302→    "metadata": {
   303→      "analytics-location": "/<user-name>/<repo-name>",
   304→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/Lehumo-Tech/The-Arrc",
   305→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   306→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   307→      "color-scheme": "light dark",
   308→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
   309→      "description": "Contribute to Lehumo-Tech/The-Arrc development by creating an account on GitHub.",
   310→      "disable-turbo": "false",
   311→      "expected-hostname": "github.com",
   312→      "fb:app_id": "1401488693436528",
   313→      "fetch-nonce": "v2:f045da1f-3af0-ae3e-9cb8-99da4f9ed1f7",
   314→      "github-keyboard-shortcuts": "repository,copilot",
   315→      "go-import": "github.com/Lehumo-Tech/The-Arrc git https://github.com/Lehumo-Tech/The-Arrc.git",
   316→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   317→      "hostname": "github.com",
   318→      "hovercard-subject-tag": "repository:1038492397",
   319→      "html-safe-nonce": "62f5fe500ec5eb7e6311526c3a36f7a7adb456c332d27235fd86cc7b08823bb7",
   320→      "lang": "en",
   321→      "octolytics-dimension-repository_id": "1038492397",
   322→      "octolytics-dimension-repository_is_fork": "false",
   323→      "octolytics-dimension-repository_network_root_id": "1038492397",
   324→      "octolytics-dimension-repository_network_root_nwo": "Lehumo-Tech/The-Arrc",
   325→      "octolytics-dimension-repository_nwo": "Lehumo-Tech/The-Arrc",
   326→      "octolytics-dimension-repository_public": "true",
   327→      "octolytics-dimension-user_id": "214145903",
   328→      "octolytics-dimension-user_login": "Lehumo-Tech",
   329→      "octolytics-url": "https://collector.github.com/github/collect",
   330→      "og:description": "Contribute to Lehumo-Tech/The-Arrc development by creating an account on GitHub.",
   331→      "og:image": "https://opengraph.githubassets.com/22672acb889ac0b1cc1a1df06f9bf9dd6cab6bf1a9067eb658459c6c7c0cb09d/Lehumo-Tech/The-Arrc",
   332→      "og:image:alt": "Contribute to Lehumo-Tech/The-Arrc development by creating an account on GitHub.",
   333→      "og:image:height": "600",
   334→      "og:image:width": "1200",
   335→      "og:site_name": "GitHub",
   336→      "og:title": "GitHub - Lehumo-Tech/The-Arrc",
   337→      "og:type": "object",
   338→      "og:url": "https://github.com/Lehumo-Tech/The-Arrc",
   339→      "release": "f79ee705bbdb87817ef305b7262f6ada32ad614d",
   340→      "request-id": "9E0D:E6DA:388DE5B:3CB7D2F:6A915CD7",
   341→      "route-action": "disambiguate",
   342→      "route-controller": "files",
   343→      "route-pattern": "/:user_id/:repository",
   344→      "theme-color": "#1e2327",
   345→      "turbo-body-classes": "logged-out env-production page-responsive",
   346→      "turbo-cache-control": [
   347→        "no-preview",
   348→        "no-cache"
   349→      ],
   350→      "twitter:card": "summary_large_image",
   351→      "twitter:description": "Contribute to Lehumo-Tech/The-Arrc development by creating an account on GitHub.",
   352→      "twitter:image": "https://opengraph.githubassets.com/22672acb889ac0b1cc1a1df06f9bf9dd6cab6bf1a9067eb658459c6c7c0cb09d/Lehumo-Tech/The-Arrc",
   353→      "twitter:site": "@github",
   354→      "twitter:title": "GitHub - Lehumo-Tech/The-Arrc",
   355→      "ui-target": "full",
   356→      "user-login": "",
   357→      "viewport": "width=device-width",
   358→      "visitor-hmac": "4e35c21c2e34863e1695f7e7bab4cb645e151ef21dc78e8d088861523b843d96",
   359→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiI5RTBEOkU2REE6Mzg4REU1QjozQ0I3RDJGOjZBOTE1Q0Q3IiwidmlzaXRvcl9pZCI6IjQ5NDA1NTA3OTQxOTE2NTgxOTkiLCJyZWdpb25fZWRnZSI6InNlYSIsInJlZ2lvbl9yZW5kZXIiOiJzZWEifQ=="
   360→    },
   361→    "title": "GitHub - Lehumo-Tech/The-Arrc",
   362→    "url": "https://github.com/Lehumo-Tech/The-Arrc",
   363→    "usage": {
   364→      "tokens": 245807
   365→    }
   366→  },
   367→  "meta": {
   368→    "usage": {
   369→      "tokens": 245807
   370→    }
   371→  },
   372→  "status": 20000
   373→}
